No,Daerah,Nama Kos,Alamat ,Harga (Bulan),Jarak (km),UK 1,UK 2,Ukuran Kamar (M2),Kasur,Lemari,Listrik,Wifi,Air,KM Dalam,Meja Belajar,Kursi,AC,TV,Satpam,Dapur Bersama,Parkiran Motor,Total Fasilitas,Jenis,Kontak (WA),Sumber Data,Catatan ,Foto Kos
14,Ketintang Pratama,Kost Graha Hafira / Dokter Firda,"Jalan Ketintang Pratama II No.4, Ketintang, Gayungan,Kota Surabya",1500000,0.45,3,2,6,Y,Y,T,Y,Y,T,Y,Y,Y,T,T,Y,Y,9,Putri,08127819832,Gform,Ada ART ,Y
15,Jetis Kulon,Kost Putri Bu Wiwid D,"Jl. Jetis Kulon VIII No.44, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1500000,0.9,3,4,12,Y,Y,Y,Y,Y,Y,T,T,Y,T,T,Y,Y,9,Putri,08122111654,X,Satu kamar satu orang,Y
16,Jetis Kulon,Kost Tamal Tipe A,"Jl. Jetis Kulon Gg. X No.52, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60324",1500000,0.65,3,3,9,Y,Y,T,T,Y,T,Y,Y,T,T,T,Y,Y,7,Putri,081217093585,Mamikos,,Y
17,Jetis Kulon,Kost Bu Susilo,"Jl. Jetis Kulon VI No.9, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1400000,0.8,3,3,9,Y,Y,T,Y,Y,Y,T,T,Y,T,T,Y,Y,8,Putri,08123176154,Gform,Kos masuk gang kecil samping toko dan satu kamar dua orang,Y
18,Ketintang Pratama,Kost Poetrie B,"Jl. Ketintang Pratama V no.02 RT/RW 01/10 Kel, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",1400000,0.05,4,4,16,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,13,Putri,087777463999,GMaps,Satu kamar bisa dua orang,Y
19,Karangrejo,Kost Cozy B,"Jl. Karangrejo XV No.9, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1380000,1.1,4,3,12,Y,Y,Y,Y,Y,T,Y,Y,Y,Y,Y,Y,Y,12,Campur,08179940727,SewaKost,Include laundry 2 stel /hari,Y
20,Ketintang Selatan,Kost Bu Enny Indriany,Jl. Ketintang Selatan III No. 1,1300000,1.1,3,4,12,Y,Y,T,Y,Y,T,Y,Y,Y,Y,Y,Y,Y,11,Putri,087798148209,Gform,,Y
21,Ketintang PTT 1-5,Kost Finda,"Jl. Ketintang Timur PTT VC No.5, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",1300000,0.55,4,4,16,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,T,Y,Y,12,Putri,08121708369,GMaps,,Y
22,Ketintang Baru Selatan,Kost Violand AC,"Jl. Ketintang Baru Selatan IV No.8, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",1300000,2.8,4,3,12,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,T,Y,Y,12,Campur,085204983170,TikTok,,Y
23,Ketintang Baru,Kost Pak Irwan 1,"Jl. Ketintang Baru VII No.16, RT.004/RW.02, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",1250000,1.5,3,4,12,Y,Y,Y,T,Y,T,Y,T,T,T,T,Y,Y,7,Putri,085100279185,GMaps,,Y
24,Karangrejo,Kost Griya Kartika AC,"Jl. Karangrejo Sawah III No.4, RT.005/RW.03, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1200000,1.2,4,3,12,Y,Y,T,Y,Y,Y,Y,Y,Y,T,T,Y,Y,10,Putri,081554369369,SewaKost,,Y
25,Ketintang Baru ,Kost Happy Tipe AA,"Jl. Ketintang Baru XII No.2B, RT.004/RW.03, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",1200000,1.7,4,4,16,Y,Y,T,Y,Y,Y,Y,Y,Y,T,Y,Y,Y,11,Putri,083831664515,SewaKost,,Y
26,Ketintang Selatan,Kost Putri Bu Warsih,"Jl. Ketintang Selatan No.33, RT.001/RW.09, Karah, Kec. Jambangan, Surabaya, Jawa Timur 60232",1200000,0.85,4,3,12,Y,Y,Y,Y,Y,Y,Y,Y,Y,T,T,Y,Y,11,Putra,081216127380,SewaKost,,Y
27,Karangrejo,Rumah Kos,Jl. Karangrejo 21A,1200000,2.5,6,6,36,Y,Y,Y,Y,Y,T,Y,T,Y,T,T,Y,Y,9,Campur,083856286900,Gform,,T
28,Ketintang Baru ,Kost Happy Tipe A Plus,"Jl. Ketintang Baru XII No.2B, RT.004/RW.03, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",1100000,1.7,3,3,9,Y,Y,T,Y,Y,T,Y,Y,Y,T,Y,Y,Y,10,Putri,083831664515,SewaKost,Kasur menggunakan spring bed,Y
29,Kebonsari,Kost Putri Bu Kadek,"Jl. Kebonsari Tengah Gg. Sejati I No.7, Kebonsari, Kec. Jambangan, Surabaya, Jawa Timur 60233",1100000,3.0,3,4,12,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putri,082141255669,Instagram,Satu kamar satu orang,Y
30,Karangrejo,Kost Putri Pelangi C,"Jl. Karangrejo X No.12, RT.010/RW.02, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1100000,1.3,4,4,16,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,13,Putri,0817336642,SewaKost,,Y
31,Jetis Kulon,KostKoe,"Jl. Jetis Kulon Gang 1 No. 18 A (Belakang Rumah Hellbaco), Wonokromo, Surabaya",1100000,1.2,4,3,12,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putri,,Gform,Portal gang dikunci jam 22.00,Y
32,Bibis Karah,Kost Rusmana,"Jl. Bibis Karah No.27, Karah, Kec. Jambangan, Surabaya, Jawa Timur 60232",1010000,2.5,3,3,9,Y,Y,T,Y,Y,Y,Y,Y,Y,T,T,Y,Y,10,Campur,082244120302,GMaps,,Y
33,Jetis Kulon,Kost 17D,"Jetis kulon Gang X, no 17D",1000000,0.7,2.5,2.5,6.25,Y,Y,Y,Y,Y,T,Y,Y,T,T,T,Y,Y,9,Putri,085706108263,Gform,,Y
34,Wonokromo,Kost Bens Tipe A,"Jl. Tales 2 No.1, RT.001/RW.10",1000000,2.9,3,4,12,Y,Y,Y,Y,Y,T,Y,Y,T,T,T,Y,Y,9,Putri,0818332944,Mamikos,Selangkah dari RSPAL dekat dengan Royal Plaza dekat dengan Stasiun Kereta api Wonokromo.,Y
35,Ketintang Baru,Kost Putra Blue Kost Tipe B,Jl. Ketintang Baru XVII No.1A Surabaya,1000000,1.8,3,3,9,Y,Y,Y,Y,Y,Y,Y,T,T,T,T,Y,Y,9,Putra,082121237161,Mamikos,,Y
36,Jetis Kulon,Kost Putri Bu Wiwid C,"Jl. Jetis Kulon VIII No.44, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1000000,0.9,3,4,12,Y,Y,Y,Y,Y,Y,T,T,Y,T,T,Y,Y,9,Putri,08122111654,X,Satu kamar satu orang,Y
37,Karangrejo,Kost Putri Pelangi B,"Jl. Karangrejo X No.12, RT.010/RW.02, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1000000,1.3,3,4,12,Y,Y,Y,Y,Y,T,Y,Y,Y,Y,Y,Y,Y,12,Putri,0817336642,SewaKost,,Y
38,Ketintang Baru,Kost The Nana Family Non AC,Jl. Ketintang Baru IVB No. 38A Surabaya,1000000,1.3,3,3,9,Y,Y,T,Y,Y,Y,Y,Y,Y,T,T,Y,Y,10,Putri,085330398888,Mamikos,,Y
39,Ketintang Wiyata,Kost Cewek Taman Ketintang Wiyata,"Jl. Taman Ketintang Wiyata No.27, RT.003/RW.04, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",1000000,1.7,4,3,12,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putri,,Telegram,,Y
40,Karangrejo,Kost Cozy A,"Jl. Karangrejo XV No.9, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",980000,1.1,4,3,12,Y,Y,Y,Y,Y,T,Y,Y,T,Y,Y,Y,Y,11,Campur,08179940727,SewaKost,Include laundry 2 stel /hari,Y
41,Jambangan,Kost Bu Duta Tipe A,Jambangan Baru Selatan Kavling 5 No 1 RT 002 RW 004 ,950000,2.3,3,3,9,Y,Y,Y,T,Y,T,Y,T,T,T,T,Y,Y,7,Putri,081934631642,Mamikos,Tambah biaya untuk alat elektronik,Y
42,Karah,Kost Bu Lina Karah,Jl. Karah Tama No.56,950000,2.2,3,3,9,Y,Y,T,T,Y,Y,T,T,T,T,T,Y,Y,6,Putri,081234000180,Gform,Terdapat Satpam 24 jam di gang perumahan,Y
43,Ketintang Baru,Kost Bunda Yanti 2,Jl. Ketintang Baru XVII No. 22 Surabaya,950000,2,3,4,12,Y,Y,T,T,Y,T,Y,Y,T,Y,T,Y,Y,8,Putra,082140992401,Mamikos,,Y
44,Ketintang Barat,Kost Muslimah Fadzahra B,"Jl. Ketintang Barat I No.25 Kavling 2, Karah, Kec. Jambangan, Surabaya, Jawa Timur",910000,1.4,3,2,6,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putri,089602963487,Telegram,Satu kamar dua orang,Y
45,Ketintang Baru,Kost Arip Tipe A,"Jl. Ketintang Baru IX No.11, RT.001/RW.03, Ketintang, Kec. Gayungan, Kota SBY, Jawa Timur 60231",900000,1.6,3,4,12,Y,Y,T,Y,Y,Y,Y,Y,T,T,T,Y,Y,9,Putri,082338200223,Mamikos,,Y
46,Ketintang Baru,Kost Pak Ronny,"Taman Ketintang Baru I No.1, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",900000,1.2,4,3,12,Y,Y,Y,Y,Y,T,Y,Y,T,Y,T,Y,Y,10,Putri,08113306123,Gform,,Y
47,Ketintang Pratama,Kost Poetrie A,"Jl. Ketintang Pratama V no.02 RT/RW 01/10 Kel, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",900000,0.05,4,3,12,Y,Y,Y,Y,Y,Y,T,T,T,T,Y,Y,Y,9,Putri,087777463999,GMaps,Satu kamar bisa dua orang,Y
48,Jemur Gayungan,Kost Pratama,"Jl. Jemur Gayungan I No.92, Gayungan, Kec. Gayungan, Surabaya, Jawa Timur 60235",900000,2.9,4,3,12,Y,Y,Y,Y,Y,Y,T,T,T,Y,T,Y,Y,9,Campur,081554078910,Mamikos,,Y
49,Karangrejo,Kost Putri Rumah Coklat B,"Jl. Karang Rejo Timur I No.22, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",900000,1.4,3,3,9,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putri,087859945737,Telegram,,Y
50,Ketintang Baru Selatan,Kost Violand Non AC,"Jl. Ketintang Baru Selatan IV No.8, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",900000,2.8,4,3,12,Y,Y,Y,Y,Y,Y,Y,Y,T,Y,T,Y,Y,11,Campur,085204983170,TikTok,,Y
51,Ketintang Baru,Kost Nikita 1 Tipe B,"Ketintang Baru X No.2, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",895000,1.5,3,4,12,Y,Y,T,Y,Y,T,T,T,T,T,T,Y,Y,6,Putri,085231123139,Mamikos,,Y
52,Ketintang Baru,Kost Toko Baru,"Jalan Ketintang Baru XI 19, Kecamatan Gayungan, Kota Surabaya, Jawa Timur, 60231",865000,1.8,3,3,9,Y,Y,Y,T,Y,T,T,T,T,T,T,Y,Y,6,Putri,082229757915,Mamikos,,Y
53,Ketintang PTT 1-5,Kost Bu Yani,"Jl. Ketintang Tim. PTT III No.35, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",850000,0.4,3,3,9,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putri,081331058220,Gform,,Y
54,Jemur Gayungan,Kost Hijau 23,"Jl. Jemur Gayungan II No.23, RT.002/RW.03, Sepanjang, Gayungan, Kec. Gayungan, Surabaya, Jawa Timur 60235",850000,3.0,3,3,9,Y,Y,Y,T,Y,Y,T,T,T,T,T,Y,Y,7,Campur,081336911636,SewaKost,,Y
55,Ketintang Selatan,Kost Putri Bu Fithri,"Jl. Ketintang Sel II No.11, RT.001/RW.09, Karah, Kec. Jambangan, Surabaya, Jawa Timur 60232",850000,1.5,3,2.5,7.5,Y,Y,T,Y,Y,T,T,T,Y,T,T,Y,Y,7,Putri,085649477779,SewaKost,,Y
56,Jetis Baru,Kost Putri Jetis Baru,"Jl. Jetis Baru I No.33-A, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",850000,1.1,3,3,9,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putri,0895703450524,Telegram,,Y
57,Karangrejo,Kost Putri Rumah Coklat A,"Jl. Karang Rejo Timur I No.22, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",850000,1.4,3,2.3,6.9,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putri,087859945737,Telegram,,Y
58,Karangrejo,Kost Putri Rumah Coklat C,"Jl. Karang Rejo Timur I No.22, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",850000,1.4,5.5,2.4,13.2,Y,Y,Y,Y,Y,Y,T,T,T,T,T,Y,Y,8,Putri,087859945737,Telegram,,Y
59,Ketintang PTT 1-5,Kost Pak Irwan 2 ,Ketintang Timur PTT gang 5C no.14 Gayungan Surabaya ,820000,0.55,3,3,9,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putri,085100279185,Mamikos,,Y
60,Ketintang Wiyata,Kost Pak Banu,"Jalan Ketintang Wiyata II No. 6, RT.1/RW.4, Ketintang,Gayungan, Surabaya Jawa Timur ",815000,1.5,2,2,4,Y,Y,T,T,Y,T,Y,Y,T,T,T,Y,Y,7,Putri,082245761161,Gform,,Y
61,Ketintang Baru,Kost Chikecantika,"Jalan Ketintang Baru VIII No.48, Ketintang, Gayungan, Surabaya 60231",810000,1.5,3,3,9,Y,Y,Y,Y,Y,T,T,T,T,T,T,T,T,5,Putri,085730987167,Gform,"Akses jalan tidak bisa dilewati mobil, dan parkiran motor sempit",Y
62,Ketintang Barat,Kost Muslimah Fadzahra A,"Jl. Ketintang Barat I No.25 Kavling 2, Karah, Kec. Jambangan, Surabaya, Jawa Timur",810000,1.4,3,2,6,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putri,089602963487,Telegram,Satu kamar satu orang,Y
63,Ketintang PTT 1-5,Kost Bu Lina PTT,"Jl. Ketintang Timur PTT 1 No.2, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",800000,0.65,4,3,12,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putri,085731001100,Gform,Bangunan seperti rumah biasa bukan bangunan kost-kost an,Y
64,Ketintang PTT 1-5,Kost Bu Puji 43,"Jalan Ketintang Timur PTT II No. 43, Ketintang",800000,0.4,3,3,9,Y,Y,Y,T,Y,T,T,T,T,T,T,T,Y,5,Putri,082131843603,Gform,,Y
65,Jetis Kulon,Kost Bu Sari,Jl. Jetis Kulon Gang XG,800000,0.9,2.5,2.5,6.25,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putri,081217317509,Gform,,Y
66,Karangrejo,Kost Griya Kartika Non AC,"Jl. Karangrejo Sawah III No.4, RT.005/RW.03, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",800000,1.2,4,3,12,Y,Y,T,Y,Y,Y,Y,Y,T,T,T,Y,Y,9,Putri,081554369369,SewaKost,,Y
67,Ketintang Baru ,Kost Happy Tipe B,"Jl. Ketintang Baru XII No.2B, RT.004/RW.03, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",800000,1.7,3,4,12,Y,Y,T,Y,Y,T,Y,Y,Y,T,Y,Y,Y,10,Putri,083831664515,SewaKost,Kasur menggunakan kasur lantai,Y
68,Jemur Gayungan,Kost Pak Ibrahim 63,"Jl. Jemur Gayungan II No.63, Gayungan, Kec. Gayungan, Surabaya, Jawa Timur 60235",800000,3.0,3,3,9,Y,Y,Y,Y,Y,Y,Y,Y,T,T,T,Y,Y,10,Putra,082132858027,SewaKost,,Y
69,Ketintang Baru,Kost Putra Blue Kost Tipe A,Jl. Ketintang Baru XVII No.1A Surabaya,800000,1.8,3,3,9,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putra,082121237161,Telegram,,Y
70,Ketintang PTT 1-5,Kost Putri Bu Nurul/Salsabilla Nur Ramadhani,"Jl. Ketintang Timur PTT Gg. V No.6, RW.01, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",800000,0.4,2,3,6,Y,Y,Y,Y,Y,T,T,T,T,T,T,T,Y,6,Putri,082232834170,Gform,,Y
71,Jetis Kulon,Kost Putri Bu Wiwid B,"Jl. Jetis Kulon VIII No.44, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",800000,0.9,3,3,9,Y,Y,Y,Y,Y,Y,T,T,T,T,T,Y,Y,8,Putri,08122111654,X,Satu kamar dua orang,Y
72,Jambangan,Kost Putri Jambangan Indah,Jl. Jambangan Indah I No.1A Surabaya,800000,2.9,3,3,9,Y,Y,Y,Y,Y,T,Y,Y,T,T,T,Y,Y,9,Putri,082229165079,Telegram,,Y
73,Karangrejo,Kost Putri Karangrejo,"Jl. Karangrejo Sawah I Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",800000,1.3,3,2,6,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putri,081357097912,Telegram,,Y
74,Karangrejo,Kost Putri Pelangi A,"Jl. Karangrejo X No.12, RT.010/RW.02, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",800000,1.3,3,4,12,Y,Y,Y,Y,Y,T,Y,Y,T,Y,Y,Y,Y,11,Putri,0817336642,SewaKost,,Y
75,Wonokromo,Kost Velly Putri,"Jl. Wonokromo SS Baru III No.11, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",800000,1.7,4,3,12,Y,Y,Y,T,Y,T,Y,Y,T,T,T,Y,Y,8,Putri,081222807700,SewaKost,,Y
76,Karangrejo,Kost Bu Sussy,Jl. Karangrejo timur gang 2 no.26,800000,1.4,3,3,9,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putri,,Gform,Kos gabung dengan rumah pemilik,Y
77,Ketintang,Kost Ketintang XV,Jl. Ketintang XV ,800000,1,3,4,12,Y,Y,Y,T,Y,T,Y,Y,T,T,T,Y,Y,8,Putra,,Mamikos,,Y
78,Wonokromo,Kost Bu Hj Ngadimin,"Jl. Raya Wonokromo Gg. Ss Baru II No.1, RT.006/RW.05, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",750000,1.9,4,3,12,Y,Y,T,Y,Y,T,Y,Y,T,T,T,Y,Y,8,Putri,0895395096353,SewaKost,,Y
79,Jetis Kulon,Kost Bu Yuni,"Jl. Jetis Kulon Gg. VII No. 21c, RT/RW 07/04, Wonokromo",750000,0.75,3,3,9,Y,Y,Y,Y,Y,T,T,T,T,T,T,T,Y,6,Putri,081936296142,Gform,Akses jalan sempit,T
80,Gunungsari,Kost Bu Mamik/Bu Rima,"Jl. Gunung Sari IV No.76, Gn. Sari",700000,2.6,3,4,12,Y,Y,T,T,Y,Y,T,T,T,T,T,Y,Y,6,Putri, 081242830691,Gform,"Bawah kos pasar, air bersih, dekat pusat makanan",Y
81,Ketintang PTT 1-5,Kost Bu Shania (Shaina House),"Ketintang Tim. PTT IV No.32, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",700000,0.35,3,2,6,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putri,081259782000,Gform,,Y
82,Karangrejo,Kost Bu Yeni,Jl. Karangrejo Sawah Gang VI No. 19 ,700000,1.1,3,4,12,Y,Y,Y,Y,Y,T,Y,Y,T,T,T,T,Y,8,Putri,082135943425,Gform,,Y
83,Karangrejo,"Kost DD ""Dodo""","Jl. Karangrejo Sawah VI No.28, RT.06/RW.03, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",700000,1.2,3,2.5,7.5,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putra,082257692952,SewaKost,,Y
84,Ketintang Baru ,Kost Happy Tipe C,"Jl. Ketintang Baru XII No.2B, RT.004/RW.03, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",700000,1.7,3,3,9,Y,Y,T,Y,Y,Y,Y,Y,T,T,Y,Y,Y,10,Putri,083831664515,SewaKost,,Y
85,Ketintang Baru ,Kost Happy Tipe D,"Jl. Ketintang Baru XII No.2B, RT.004/RW.03, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",700000,1.7,3,4,12,Y,Y,T,Y,Y,T,Y,Y,T,T,Y,Y,Y,9,Putri,083831664515,SewaKost,,Y
86,Ketintang PTT 1-5,Kost Pak Rudi,"Jl. Ketintang Timur PTT Gg. V No.8, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",700000,0.4,3,4,12,Y,Y,Y,Y,Y,T,Y,Y,T,T,T,T,Y,8,Putri,08125359072,Gform,,Y
87,Ketintang Baru,Kost Bu Erna 1,"Jl. Ketintang Baru VII No.10, RW.02, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",700000,1.5,3,4,12,Y,Y,Y,Y,Y,T,Y,Y,T,T,T,Y,Y,9,Putri,,GMaps,,Y
88,Ketintang Baru ,Kost Ketintang Baru ,"Jl. Ketintang Baru XVIII No.106, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",700000,2.6,3,3,9,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Campur,,X,,Y
89,Ketintang Wiyata,Kost Yanti Ketintang Tipe A,"JL. Ketintang Wiyata 1 No. 38 Gayungan, Surabaya - 60231",700000,1.4,3,3,9,Y,Y,Y,Y,Y,T,Y,Y,T,Y,T,Y,Y,10,Putri,,Mamikos,,Y
90,Ketintang Wiyata,Kost Yanti Ketintang Tipe B,"JL. Ketintang Wiyata 1 No. 38 Gayungan, Surabaya - 60231",700000,1.4,4,4,16,Y,Y,Y,Y,Y,Y,Y,Y,T,Y,T,Y,Y,11,Putri,,Mamikos,,Y
91,Ketintang Baru,Kost Pak Irwan 3,Ketintang Baru 2 No. Kavling 2E,670000,1.5,3,3,9,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putri,085100279185,Mamikos,,Y
92,Karangrejo,Kost Hijau 4 Lantai Karangrejo,Jl. Karangrejo Sawah II No 3,650000,1.2,3,3,9,Y,Y,Y,Y,Y,T,Y,T,T,T,T,T,Y,7,Putri,085730627412,Gform,Include kulkas bersama,Y
93,Ketintang,Kost Pak Dul,"Jl. Ketintang No.159, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",650000,0.5,3,3,9,Y,Y,Y,T,Y,T,Y,T,T,T,T,Y,Y,7,Putri,081216005707,Gform,Kondisi kos kurang terawat,Y
94,Ketintang,Kost Pak Gunawan/Hafiz Adhitama Tipe B,"Jl. Ketintang No.97, Wonokromo, Kota Surabaya",650000,0.6,4,5,20,Y,Y,Y,Y,Y,Y,T,Y,T,T,T,Y,Y,9,Putra,082228281566,WhatsApp,"Akses jalan ga bisa dilewati mobil, hanya motor saja karena berada di gang sempit",Y
